[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[1995]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[1996]=PF_PathVertex { x: 579.0, y: 185.0, tan_in_x: 579.0, tan_in_y: 185.0, tan_out_x: 579.0, tan_out_y: 185.0 }
vertex[1997]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[1998]=PF_PathVertex { x: 579.0, y: 186.0, tan_in_x: 579.0, tan_in_y: 186.0, tan_out_x: 579.0, tan_out_y: 186.0 }
vertex[1999]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2000]=PF_PathVertex { x: 581.0, y: 177.0, tan_in_x: 581.0, tan_in_y: 177.0, tan_out_x: 581.0, tan_out_y: 177.0 }
vertex[2001]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2002]=PF_PathVertex { x: 582.0, y: 177.0, tan_in_x: 582.0, tan_in_y: 177.0, tan_out_x: 582.0, tan_out_y: 177.0 }
vertex[2003]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2004]=PF_PathVertex { x: 583.0, y: 177.0, tan_in_x: 583.0, tan_in_y: 177.0, tan_out_x: 583.0, tan_out_y: 177.0 }
vertex[2005]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2006]=PF_PathVertex { x: 583.0, y: 178.0, tan_in_x: 583.0, tan_in_y: 178.0, tan_out_x: 583.0, tan_out_y: 178.0 }
vertex[2007]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2008]=PF_PathVertex { x: 581.0, y: 179.0, tan_in_x: 581.0, tan_in_y: 179.0, tan_out_x: 581.0, tan_out_y: 179.0 }
vertex[2009]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2010]=PF_PathVertex { x: 581.0, y: 180.0, tan_in_x: 581.0, tan_in_y: 180.0, tan_out_x: 581.0, tan_out_y: 180.0 }
vertex[2011]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2012]=PF_PathVertex { x: 581.0, y: 181.0, tan_in_x: 581.0, tan_in_y: 181.0, tan_out_x: 581.0, tan_out_y: 181.0 }
vertex[2013]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2014]=PF_PathVertex { x: 582.0, y: 179.0, tan_in_x: 582.0, tan_in_y: 179.0, tan_out_x: 582.0, tan_out_y: 179.0 }
vertex[2015]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2016]=PF_PathVertex { x: 583.0, y: 179.0, tan_in_x: 583.0, tan_in_y: 179.0, tan_out_x: 583.0, tan_out_y: 179.0 }
vertex[2017]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2018]=PF_PathVertex { x: 582.0, y: 180.0, tan_in_x: 582.0, tan_in_y: 180.0, tan_out_x: 582.0, tan_out_y: 180.0 }
vertex[2019]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2020]=PF_PathVertex { x: 582.0, y: 181.0, tan_in_x: 582.0, tan_in_y: 181.0, tan_out_x: 582.0, tan_out_y: 181.0 }
vertex[2021]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2022]=PF_PathVertex { x: 584.0, y: 177.0, tan_in_x: 584.0, tan_in_y: 177.0, tan_out_x: 584.0, tan_out_y: 177.0 }
vertex[2023]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2024]=PF_PathVertex { x: 581.0, y: 182.0, tan_in_x: 581.0, tan_in_y: 182.0, tan_out_x: 581.0, tan_out_y: 182.0 }
vertex[2025]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2026]=PF_PathVertex { x: 581.0, y: 183.0, tan_in_x: 581.0, tan_in_y: 183.0, tan_out_x: 581.0, tan_out_y: 183.0 }
vertex[2027]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2028]=PF_PathVertex { x: 587.0, y: 168.0, tan_in_x: 587.0, tan_in_y: 168.0, tan_out_x: 587.0, tan_out_y: 168.0 }
vertex[2029]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2030]=PF_PathVertex { x: 588.0, y: 168.0, tan_in_x: 588.0, tan_in_y: 168.0, tan_out_x: 588.0, tan_out_y: 168.0 }
vertex[2031]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2032]=PF_PathVertex { x: 588.0, y: 169.0, tan_in_x: 588.0, tan_in_y: 169.0, tan_out_x: 588.0, tan_out_y: 169.0 }
vertex[2033]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2034]=PF_PathVertex { x: 589.0, y: 168.0, tan_in_x: 589.0, tan_in_y: 168.0, tan_out_x: 589.0, tan_out_y: 168.0 }
vertex[2035]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2036]=PF_PathVertex { x: 589.0, y: 169.0, tan_in_x: 589.0, tan_in_y: 169.0, tan_out_x: 589.0, tan_out_y: 169.0 }
vertex[2037]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2038]=PF_PathVertex { x: 587.0, y: 170.0, tan_in_x: 587.0, tan_in_y: 170.0, tan_out_x: 587.0, tan_out_y: 170.0 }
vertex[2039]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2040]=PF_PathVertex { x: 587.0, y: 171.0, tan_in_x: 587.0, tan_in_y: 171.0, tan_out_x: 587.0, tan_out_y: 171.0 }
vertex[2041]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2042]=PF_PathVertex { x: 588.0, y: 170.0, tan_in_x: 588.0, tan_in_y: 170.0, tan_out_x: 588.0, tan_out_y: 170.0 }
vertex[2043]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2044]=PF_PathVertex { x: 587.0, y: 172.0, tan_in_x: 587.0, tan_in_y: 172.0, tan_out_x: 587.0, tan_out_y: 172.0 }
vertex[2045]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2046]=PF_PathVertex { x: 550.0, y: 187.0, tan_in_x: 550.0, tan_in_y: 187.0, tan_out_x: 550.0, tan_out_y: 187.0 }
vertex[2047]=PF_PathVertex { x: 12.25, y: 19.0, tan_in_x: 12.25, tan_in_y: 19.0, tan_out_x: 12.25, tan_out_y: 19.0 }
vertex[2048]=PF_PathVertex { x: 562.0, y: 187.0, tan_in_x: 562.0, tan_in_y: 187.0, tan_out_x: 562.0, tan_out_y: 187.0 }
vertex[2049]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[2050]=PF_PathVertex { x: 568.0, y: 187.0, tan_in_x: 568.0, tan_in_y: 187.0, tan_out_x: 568.0, tan_out_y: 187.0 }
vertex[2051]=PF_PathVertex { x: 7.25, y: 4.0, tan_in_x: 7.25, tan_in_y: 4.0, tan_out_x: 7.25, tan_out_y: 4.0 }
vertex[2052]=PF_PathVertex { x: 568.0, y: 191.0, tan_in_x: 568.0, tan_in_y: 191.0, tan_out_x: 568.0, tan_out_y: 191.0 }
vertex[2053]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[2054]=PF_PathVertex { x: 571.0, y: 191.0, tan_in_x: 571.0, tan_in_y: 191.0, tan_out_x: 571.0, tan_out_y: 191.0 }
vertex[2055]=PF_PathVertex { x: 4.25, y: 2.0, tan_in_x: 4.25, tan_in_y: 2.0, tan_out_x: 4.25, tan_out_y: 2.0 }
vertex[2056]=PF_PathVertex { x: 571.0, y: 193.0, tan_in_x: 571.0, tan_in_y: 193.0, tan_out_x: 571.0, tan_out_y: 193.0 }
vertex[2057]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[2058]=PF_PathVertex { x: 573.0, y: 193.0, tan_in_x: 573.0, tan_in_y: 193.0, tan_out_x: 573.0, tan_out_y: 193.0 }
vertex[2059]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2060]=PF_PathVertex { x: 574.0, y: 193.0, tan_in_x: 574.0, tan_in_y: 193.0, tan_out_x: 574.0, tan_out_y: 193.0 }
vertex[2061]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2062]=PF_PathVertex { x: 573.0, y: 194.0, tan_in_x: 573.0, tan_in_y: 194.0, tan_out_x: 573.0, tan_out_y: 194.0 }
vertex[2063]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2064]=PF_PathVertex { x: 573.0, y: 195.0, tan_in_x: 573.0, tan_in_y: 195.0, tan_out_x: 573.0, tan_out_y: 195.0 }
vertex[2065]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2066]=PF_PathVertex { x: 574.0, y: 194.0, tan_in_x: 574.0, tan_in_y: 194.0, tan_out_x: 574.0, tan_out_y: 194.0 }
vertex[2067]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2068]=PF_PathVertex { x: 574.0, y: 195.0, tan_in_x: 574.0, tan_in_y: 195.0, tan_out_x: 574.0, tan_out_y: 195.0 }
vertex[2069]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2070]=PF_PathVertex { x: 562.0, y: 196.0, tan_in_x: 562.0, tan_in_y: 196.0, tan_out_x: 562.0, tan_out_y: 196.0 }
vertex[2071]=PF_PathVertex { x: 6.25, y: 10.0, tan_in_x: 6.25, tan_in_y: 10.0, tan_out_x: 6.25, tan_out_y: 10.0 }
vertex[2072]=PF_PathVertex { x: 568.0, y: 196.0, tan_in_x: 568.0, tan_in_y: 196.0, tan_out_x: 568.0, tan_out_y: 196.0 }
vertex[2073]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[2074]=PF_PathVertex { x: 568.0, y: 198.0, tan_in_x: 568.0, tan_in_y: 198.0, tan_out_x: 568.0, tan_out_y: 198.0 }
vertex[2075]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[2076]=PF_PathVertex { x: 569.0, y: 198.0, tan_in_x: 569.0, tan_in_y: 198.0, tan_out_x: 569.0, tan_out_y: 198.0 }
vertex[2077]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[2078]=PF_PathVertex { x: 569.0, y: 199.0, tan_in_x: 569.0, tan_in_y: 199.0, tan_out_x: 569.0, tan_out_y: 199.0 }
vertex[2079]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2080]=PF_PathVertex { x: 570.0, y: 199.0, tan_in_x: 570.0, tan_in_y: 199.0, tan_out_x: 570.0, tan_out_y: 199.0 }
vertex[2081]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2082]=PF_PathVertex { x: 570.0, y: 200.0, tan_in_x: 570.0, tan_in_y: 200.0, tan_out_x: 570.0, tan_out_y: 200.0 }
vertex[2083]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[2084]=PF_PathVertex { x: 571.0, y: 196.0, tan_in_x: 571.0, tan_in_y: 196.0, tan_out_x: 571.0, tan_out_y: 196.0 }
vertex[2085]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2086]=PF_PathVertex { x: 572.0, y: 196.0, tan_in_x: 572.0, tan_in_y: 196.0, tan_out_x: 572.0, tan_out_y: 196.0 }
vertex[2087]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2088]=PF_PathVertex { x: 572.0, y: 197.0, tan_in_x: 572.0, tan_in_y: 197.0, tan_out_x: 572.0, tan_out_y: 197.0 }
vertex[2089]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2090]=PF_PathVertex { x: 573.0, y: 196.0, tan_in_x: 573.0, tan_in_y: 196.0, tan_out_x: 573.0, tan_out_y: 196.0 }
vertex[2091]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2092]=PF_PathVertex { x: 573.0, y: 197.0, tan_in_x: 573.0, tan_in_y: 197.0, tan_out_x: 573.0, tan_out_y: 197.0 }
vertex[2093]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2094]=PF_PathVertex { x: 571.0, y: 198.0, tan_in_x: 571.0, tan_in_y: 198.0, tan_out_x: 571.0, tan_out_y: 198.0 }
vertex[2095]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2096]=PF_PathVertex { x: 572.0, y: 198.0, tan_in_x: 572.0, tan_in_y: 198.0, tan_out_x: 572.0, tan_out_y: 198.0 }
vertex[2097]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2098]=PF_PathVertex { x: 571.0, y: 199.0, tan_in_x: 571.0, tan_in_y: 199.0, tan_out_x: 571.0, tan_out_y: 199.0 }
vertex[2099]=PF_PathVertex { x: 1.190185546875, y: 1.0, tan_in_x: 1.190185546875, tan_in_y: 1.0, tan_out_x: 1.190185546875, tan_out_y: 1.0 }
vertex[2100]=PF_PathVertex { x: 571.0, y: 200.0, tan_in_x: 571.0, tan_in_y: 200.0, tan_out_x: 571.0, tan_out_y: 200.0 }
vertex[2101]=PF_PathVertex { x: 1.049072265625, y: 1.0, tan_in_x: 1.049072265625, tan_in_y: 1.0, tan_out_x: 1.049072265625, tan_out_y: 1.0 }
vertex[2102]=PF_PathVertex { x: 568.0, y: 201.0, tan_in_x: 568.0, tan_in_y: 201.0, tan_out_x: 568.0, tan_out_y: 201.0 }
vertex[2103]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2104]=PF_PathVertex { x: 569.0, y: 201.0, tan_in_x: 569.0, tan_in_y: 201.0, tan_out_x: 569.0, tan_out_y: 201.0 }
vertex[2105]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2106]=PF_PathVertex { x: 569.0, y: 202.0, tan_in_x: 569.0, tan_in_y: 202.0, tan_out_x: 569.0, tan_out_y: 202.0 }
vertex[2107]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2108]=PF_PathVertex { x: 570.0, y: 201.0, tan_in_x: 570.0, tan_in_y: 201.0, tan_out_x: 570.0, tan_out_y: 201.0 }
vertex[2109]=PF_PathVertex { x: 1.1549072265625, y: 1.0, tan_in_x: 1.1549072265625, tan_in_y: 1.0, tan_out_x: 1.1549072265625, tan_out_y: 1.0 }
vertex[2110]=PF_PathVertex { x: 570.0, y: 202.0, tan_in_x: 570.0, tan_in_y: 202.0, tan_out_x: 570.0, tan_out_y: 202.0 }
vertex[2111]=PF_PathVertex { x: 1.0235595703125, y: 1.0, tan_in_x: 1.0235595703125, tan_in_y: 1.0, tan_out_x: 1.0235595703125, tan_out_y: 1.0 }
vertex[2112]=PF_PathVertex { x: 568.0, y: 203.0, tan_in_x: 568.0, tan_in_y: 203.0, tan_out_x: 568.0, tan_out_y: 203.0 }
vertex[2113]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2114]=PF_PathVertex { x: 568.0, y: 204.0, tan_in_x: 568.0, tan_in_y: 204.0, tan_out_x: 568.0, tan_out_y: 204.0 }
vertex[2115]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2116]=PF_PathVertex { x: 568.0, y: 205.0, tan_in_x: 568.0, tan_in_y: 205.0, tan_out_x: 568.0, tan_out_y: 205.0 }
vertex[2117]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2118]=PF_PathVertex { x: 569.0, y: 203.0, tan_in_x: 569.0, tan_in_y: 203.0, tan_out_x: 569.0, tan_out_y: 203.0 }
vertex[2119]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2120]=PF_PathVertex { x: 569.0, y: 204.0, tan_in_x: 569.0, tan_in_y: 204.0, tan_out_x: 569.0, tan_out_y: 204.0 }
vertex[2121]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2122]=PF_PathVertex { x: 550.0, y: 206.0, tan_in_x: 550.0, tan_in_y: 206.0, tan_out_x: 550.0, tan_out_y: 206.0 }
vertex[2123]=PF_PathVertex { x: 12.25, y: 9.0, tan_in_x: 12.25, tan_in_y: 9.0, tan_out_x: 12.25, tan_out_y: 9.0 }
vertex[2124]=PF_PathVertex { x: 550.0, y: 215.0, tan_in_x: 550.0, tan_in_y: 215.0, tan_out_x: 550.0, tan_out_y: 215.0 }
vertex[2125]=PF_PathVertex { x: 6.25, y: 10.0, tan_in_x: 6.25, tan_in_y: 10.0, tan_out_x: 6.25, tan_out_y: 10.0 }
vertex[2126]=PF_PathVertex { x: 556.0, y: 215.0, tan_in_x: 556.0, tan_in_y: 215.0, tan_out_x: 556.0, tan_out_y: 215.0 }
vertex[2127]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[2128]=PF_PathVertex { x: 559.0, y: 215.0, tan_in_x: 559.0, tan_in_y: 215.0, tan_out_x: 559.0, tan_out_y: 215.0 }
vertex[2129]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2130]=PF_PathVertex { x: 560.0, y: 215.0, tan_in_x: 560.0, tan_in_y: 215.0, tan_out_x: 560.0, tan_out_y: 215.0 }
vertex[2131]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2132]=PF_PathVertex { x: 561.0, y: 215.0, tan_in_x: 561.0, tan_in_y: 215.0, tan_out_x: 561.0, tan_out_y: 215.0 }
vertex[2133]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2134]=PF_PathVertex { x: 561.0, y: 216.0, tan_in_x: 561.0, tan_in_y: 216.0, tan_out_x: 561.0, tan_out_y: 216.0 }
vertex[2135]=PF_PathVertex { x: 1.23828125, y: 1.0, tan_in_x: 1.23828125, tan_in_y: 1.0, tan_out_x: 1.23828125, tan_out_y: 1.0 }
vertex[2136]=PF_PathVertex { x: 559.0, y: 217.0, tan_in_x: 559.0, tan_in_y: 217.0, tan_out_x: 559.0, tan_out_y: 217.0 }
vertex[2137]=PF_PathVertex { x: 1.25, y: 3.0, tan_in_x: 1.25, tan_in_y: 3.0, tan_out_x: 1.25, tan_out_y: 3.0 }
vertex[2138]=PF_PathVertex { x: 560.0, y: 217.0, tan_in_x: 560.0, tan_in_y: 217.0, tan_out_x: 560.0, tan_out_y: 217.0 }
vertex[2139]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2140]=PF_PathVertex { x: 561.0, y: 217.0, tan_in_x: 561.0, tan_in_y: 217.0, tan_out_x: 561.0, tan_out_y: 217.0 }
vertex[2141]=PF_PathVertex { x: 1.11865234375, y: 1.0, tan_in_x: 1.11865234375, tan_in_y: 1.0, tan_out_x: 1.11865234375, tan_out_y: 1.0 }
vertex[2142]=PF_PathVertex { x: 560.0, y: 218.0, tan_in_x: 560.0, tan_in_y: 218.0, tan_out_x: 560.0, tan_out_y: 218.0 }
vertex[2143]=PF_PathVertex { x: 1.2186279296875, y: 1.0, tan_in_x: 1.2186279296875, tan_in_y: 1.0, tan_out_x: 1.2186279296875, tan_out_y: 1.0 }
vertex[2144]=PF_PathVertex { x: 560.0, y: 219.0, tan_in_x: 560.0, tan_in_y: 219.0, tan_out_x: 560.0, tan_out_y: 219.0 }
vertex[2145]=PF_PathVertex { x: 1.0833740234375, y: 1.0, tan_in_x: 1.0833740234375, tan_in_y: 1.0, tan_out_x: 1.0833740234375, tan_out_y: 1.0 }
vertex[2146]=PF_PathVertex { x: 561.0, y: 218.0, tan_in_x: 561.0, tan_in_y: 218.0, tan_out_x: 561.0, tan_out_y: 218.0 }
vertex[2147]=PF_PathVertex { x: 1.0078125, y: 1.0, tan_in_x: 1.0078125, tan_in_y: 1.0, tan_out_x: 1.0078125, tan_out_y: 1.0 }
vertex[2148]=PF_PathVertex { x: 556.0, y: 220.0, tan_in_x: 556.0, tan_in_y: 220.0, tan_out_x: 556.0, tan_out_y: 220.0 }
vertex[2149]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2150]=PF_PathVertex { x: 557.0, y: 220.0, tan_in_x: 557.0, tan_in_y: 220.0, tan_out_x: 557.0, tan_out_y: 220.0 }
vertex[2151]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[2152]=PF_PathVertex { x: 558.0, y: 220.0, tan_in_x: 558.0, tan_in_y: 220.0, tan_out_x: 558.0, tan_out_y: 220.0 }
vertex[2153]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[2154]=PF_PathVertex { x: 558.0, y: 221.0, tan_in_x: 558.0, tan_in_y: 221.0, tan_out_x: 558.0, tan_out_y: 221.0 }
vertex[2155]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
