PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[323]=PF_PathVertex { x: 23.0, y: 20.0, tan_in_x: 23.0, tan_in_y: 20.0, tan_out_x: 23.0, tan_out_y: 20.0 }
vertex[324]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[325]=PF_PathVertex { x: 16042.0, y: 21845.5, tan_in_x: 16042.0, tan_in_y: 21845.5, tan_out_x: 16042.0, tan_out_y: 21845.5 }
vertex[326]=PF_PathVertex { x: 107.0, y: 20.0, tan_in_x: 107.0, tan_in_y: 20.0, tan_out_x: 107.0, tan_out_y: 20.0 }
vertex[327]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[328]=PF_PathVertex { x: 15760.0, y: 18504.501953125, tan_in_x: 15760.0, tan_in_y: 18504.501953125, tan_out_x: 15760.0, tan_out_y: 18504.501953125 }
vertex[329]=PF_PathVertex { x: 24.0, y: 21.0, tan_in_x: 24.0, tan_in_y: 21.0, tan_out_x: 24.0, tan_out_y: 21.0 }
vertex[330]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[331]=PF_PathVertex { x: 16166.0, y: 21331.5, tan_in_x: 16166.0, tan_in_y: 21331.5, tan_out_x: 16166.0, tan_out_y: 21331.5 }
vertex[332]=PF_PathVertex { x: 25.0, y: 21.0, tan_in_x: 25.0, tan_in_y: 21.0, tan_out_x: 25.0, tan_out_y: 21.0 }
vertex[333]=PF_PathVertex { x: 81.0, y: 1.0, tan_in_x: 81.0, tan_in_y: 1.0, tan_out_x: 81.0, tan_out_y: 1.0 }
vertex[334]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[335]=PF_PathVertex { x: 106.0, y: 21.0, tan_in_x: 106.0, tan_in_y: 21.0, tan_out_x: 106.0, tan_out_y: 21.0 }
vertex[336]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[337]=PF_PathVertex { x: 16223.0, y: 28656.5, tan_in_x: 16223.0, tan_in_y: 28656.5, tan_out_x: 16223.0, tan_out_y: 28656.5 }
vertex[338]=PF_PathVertex { x: 24.0, y: 22.0, tan_in_x: 24.0, tan_in_y: 22.0, tan_out_x: 24.0, tan_out_y: 22.0 }
vertex[339]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[340]=PF_PathVertex { x: 15768.0, y: 19532.5, tan_in_x: 15768.0, tan_in_y: 19532.5, tan_out_x: 15768.0, tan_out_y: 19532.5 }
vertex[341]=PF_PathVertex { x: 25.0, y: 22.0, tan_in_x: 25.0, tan_in_y: 22.0, tan_out_x: 25.0, tan_out_y: 22.0 }
vertex[342]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[343]=PF_PathVertex { x: 16232.0, y: 29813.0, tan_in_x: 16232.0, tan_in_y: 29813.0, tan_out_x: 16232.0, tan_out_y: 29813.0 }
vertex[344]=PF_PathVertex { x: 26.0, y: 22.0, tan_in_x: 26.0, tan_in_y: 22.0, tan_out_x: 26.0, tan_out_y: 22.0 }
vertex[345]=PF_PathVertex { x: 80.0, y: 1.99951171875, tan_in_x: 80.0, tan_in_y: 1.99951171875, tan_out_x: 80.0, tan_out_y: 1.99951171875 }
vertex[346]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[347]=PF_PathVertex { x: 106.0, y: 22.0, tan_in_x: 106.0, tan_in_y: 22.0, tan_out_x: 106.0, tan_out_y: 22.0 }
vertex[348]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[349]=PF_PathVertex { x: 16168.0, y: 21588.5, tan_in_x: 16168.0, tan_in_y: 21588.5, tan_out_x: 16168.0, tan_out_y: 21588.5 }
vertex[350]=PF_PathVertex { x: 25.0, y: 23.0, tan_in_x: 25.0, tan_in_y: 23.0, tan_out_x: 25.0, tan_out_y: 23.0 }
vertex[351]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[352]=PF_PathVertex { x: 16024.0, y: 19532.5, tan_in_x: 16024.0, tan_in_y: 19532.5, tan_out_x: 16024.0, tan_out_y: 19532.5 }
vertex[353]=PF_PathVertex { x: 106.0, y: 23.0, tan_in_x: 106.0, tan_in_y: 23.0, tan_out_x: 106.0, tan_out_y: 23.0 }
vertex[354]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[355]=PF_PathVertex { x: 16098.0, y: 29042.0, tan_in_x: 16098.0, tan_in_y: 29042.0, tan_out_x: 16098.0, tan_out_y: 29042.0 }
vertex[356]=PF_PathVertex { x: 26.0, y: 23.99951171875, tan_in_x: 26.0, tan_in_y: 23.99951171875, tan_out_x: 26.0, tan_out_y: 23.99951171875 }
vertex[357]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[358]=PF_PathVertex { x: 16160.0, y: 20560.5, tan_in_x: 16160.0, tan_in_y: 20560.5, tan_out_x: 16160.0, tan_out_y: 20560.5 }
vertex[359]=PF_PathVertex { x: 27.0, y: 23.99951171875, tan_in_x: 27.0, tan_in_y: 23.99951171875, tan_out_x: 27.0, tan_out_y: 23.99951171875 }
vertex[360]=PF_PathVertex { x: 79.0, y: 1.0, tan_in_x: 79.0, tan_in_y: 1.0, tan_out_x: 79.0, tan_out_y: 1.0 }
vertex[361]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[362]=PF_PathVertex { x: 106.0, y: 23.99951171875, tan_in_x: 106.0, tan_in_y: 23.99951171875, tan_out_x: 106.0, tan_out_y: 23.99951171875 }
vertex[363]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[364]=PF_PathVertex { x: 15976.0, y: 29813.0, tan_in_x: 15976.0, tan_in_y: 29813.0, tan_out_x: 15976.0, tan_out_y: 29813.0 }
vertex[365]=PF_PathVertex { x: 26.0, y: 25.0, tan_in_x: 26.0, tan_in_y: 25.0, tan_out_x: 26.0, tan_out_y: 25.0 }
vertex[366]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[367]=PF_PathVertex { x: 15728.0, y: 30841.0, tan_in_x: 15728.0, tan_in_y: 30841.0, tan_out_x: 15728.0, tan_out_y: 30841.0 }
vertex[368]=PF_PathVertex { x: 27.0, y: 25.0, tan_in_x: 27.0, tan_in_y: 25.0, tan_out_x: 27.0, tan_out_y: 25.0 }
vertex[369]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[370]=PF_PathVertex { x: 16226.0, y: 29042.0, tan_in_x: 16226.0, tan_in_y: 29042.0, tan_out_x: 16226.0, tan_out_y: 29042.0 }
vertex[371]=PF_PathVertex { x: 28.0, y: 25.0, tan_in_x: 28.0, tan_in_y: 25.0, tan_out_x: 28.0, tan_out_y: 25.0 }
vertex[372]=PF_PathVertex { x: 77.0, y: 1.99951171875, tan_in_x: 77.0, tan_in_y: 1.99951171875, tan_out_x: 77.0, tan_out_y: 1.99951171875 }
vertex[373]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[374]=PF_PathVertex { x: 105.0, y: 25.0, tan_in_x: 105.0, tan_in_y: 25.0, tan_out_x: 105.0, tan_out_y: 25.0 }
vertex[375]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[376]=PF_PathVertex { x: 16248.0, y: 31869.0, tan_in_x: 16248.0, tan_in_y: 31869.0, tan_out_x: 16248.0, tan_out_y: 31869.0 }
vertex[377]=PF_PathVertex { x: 106.0, y: 25.0, tan_in_x: 106.0, tan_in_y: 25.0, tan_out_x: 106.0, tan_out_y: 25.0 }
vertex[378]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[379]=PF_PathVertex { x: 15616.0, y: 16448.5, tan_in_x: 15616.0, tan_in_y: 16448.5, tan_out_x: 15616.0, tan_out_y: 16448.5 }
vertex[380]=PF_PathVertex { x: 27.0, y: 26.0, tan_in_x: 27.0, tan_in_y: 26.0, tan_out_x: 27.0, tan_out_y: 26.0 }
vertex[381]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[382]=PF_PathVertex { x: 16012.0, y: 17990.5, tan_in_x: 16012.0, tan_in_y: 17990.5, tan_out_x: 16012.0, tan_out_y: 17990.5 }
vertex[383]=PF_PathVertex { x: 105.0, y: 26.0, tan_in_x: 105.0, tan_in_y: 26.0, tan_out_x: 105.0, tan_out_y: 26.0 }
vertex[384]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[385]=PF_PathVertex { x: 16194.0, y: 24930.0, tan_in_x: 16194.0, tan_in_y: 24930.0, tan_out_x: 16194.0, tan_out_y: 24930.0 }
vertex[386]=PF_PathVertex { x: 28.0, y: 27.0, tan_in_x: 28.0, tan_in_y: 27.0, tan_out_x: 28.0, tan_out_y: 27.0 }
vertex[387]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[388]=PF_PathVertex { x: 16151.0, y: 19404.001953125, tan_in_x: 16151.0, tan_in_y: 19404.001953125, tan_out_x: 16151.0, tan_out_y: 19404.001953125 }
vertex[389]=PF_PathVertex { x: 29.0, y: 27.0, tan_in_x: 29.0, tan_in_y: 27.0, tan_out_x: 29.0, tan_out_y: 27.0 }
vertex[390]=PF_PathVertex { x: 76.0, y: 1.0, tan_in_x: 76.0, tan_in_y: 1.0, tan_out_x: 76.0, tan_out_y: 1.0 }
vertex[391]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[392]=PF_PathVertex { x: 105.0, y: 27.0, tan_in_x: 105.0, tan_in_y: 27.0, tan_out_x: 105.0, tan_out_y: 27.0 }
vertex[393]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[394]=PF_PathVertex { x: 16132.0, y: 16962.5, tan_in_x: 16132.0, tan_in_y: 16962.5, tan_out_x: 16132.0, tan_out_y: 16962.5 }
vertex[395]=PF_PathVertex { x: 28.0, y: 28.0, tan_in_x: 28.0, tan_in_y: 28.0, tan_out_x: 28.0, tan_out_y: 28.0 }
vertex[396]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[397]=PF_PathVertex { x: 15680.0, y: 24673.0, tan_in_x: 15680.0, tan_in_y: 24673.0, tan_out_x: 15680.0, tan_out_y: 24673.0 }
vertex[398]=PF_PathVertex { x: 29.0, y: 28.0, tan_in_x: 29.0, tan_in_y: 28.0, tan_out_x: 29.0, tan_out_y: 28.0 }
vertex[399]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[400]=PF_PathVertex { x: 16223.0, y: 28656.5, tan_in_x: 16223.0, tan_in_y: 28656.5, tan_out_x: 16223.0, tan_out_y: 28656.5 }
vertex[401]=PF_PathVertex { x: 30.0, y: 28.0, tan_in_x: 30.0, tan_in_y: 28.0, tan_out_x: 30.0, tan_out_y: 28.0 }
vertex[402]=PF_PathVertex { x: 75.0, y: 1.0, tan_in_x: 75.0, tan_in_y: 1.0, tan_out_x: 75.0, tan_out_y: 1.0 }
vertex[403]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[404]=PF_PathVertex { x: 105.0, y: 28.0, tan_in_x: 105.0, tan_in_y: 28.0, tan_out_x: 105.0, tan_out_y: 28.0 }
vertex[405]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[406]=PF_PathVertex { x: 16008.0, y: 17476.5, tan_in_x: 16008.0, tan_in_y: 17476.5, tan_out_x: 16008.0, tan_out_y: 17476.5 }
vertex[407]=PF_PathVertex { x: 29.0, y: 29.0, tan_in_x: 29.0, tan_in_y: 29.0, tan_out_x: 29.0, tan_out_y: 29.0 }
vertex[408]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[409]=PF_PathVertex { x: 15992.0, y: 31869.0, tan_in_x: 15992.0, tan_in_y: 31869.0, tan_out_x: 15992.0, tan_out_y: 31869.0 }
vertex[410]=PF_PathVertex { x: 30.0, y: 29.0, tan_in_x: 30.0, tan_in_y: 29.0, tan_out_x: 30.0, tan_out_y: 29.0 }
vertex[411]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[412]=PF_PathVertex { x: 16254.0, y: 32640.0, tan_in_x: 16254.0, tan_in_y: 32640.0, tan_out_x: 16254.0, tan_out_y: 32640.0 }
vertex[413]=PF_PathVertex { x: 31.0001220703125, y: 29.0, tan_in_x: 31.0001220703125, tan_in_y: 29.0, tan_out_x: 31.0001220703125, tan_out_y: 29.0 }
vertex[414]=PF_PathVertex { x: 73.0, y: 1.99951171875, tan_in_x: 73.0, tan_in_y: 1.99951171875, tan_out_x: 73.0, tan_out_y: 1.99951171875 }
vertex[415]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[416]=PF_PathVertex { x: 104.0, y: 29.0, tan_in_x: 104.0, tan_in_y: 29.0, tan_out_x: 104.0, tan_out_y: 29.0 }
vertex[417]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[418]=PF_PathVertex { x: 16252.0, y: 32383.0, tan_in_x: 16252.0, tan_in_y: 32383.0, tan_out_x: 16252.0, tan_out_y: 32383.0 }
vertex[419]=PF_PathVertex { x: 105.0, y: 29.0, tan_in_x: 105.0, tan_in_y: 29.0, tan_out_x: 105.0, tan_out_y: 29.0 }
vertex[420]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[421]=PF_PathVertex { x: 15664.0, y: 22616.5, tan_in_x: 15664.0, tan_in_y: 22616.5, tan_out_x: 15664.0, tan_out_y: 22616.5 }
vertex[422]=PF_PathVertex { x: 30.0, y: 30.0, tan_in_x: 30.0, tan_in_y: 30.0, tan_out_x: 30.0, tan_out_y: 30.0 }
vertex[423]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[424]=PF_PathVertex { x: 16144.0, y: 18504.501953125, tan_in_x: 16144.0, tan_in_y: 18504.501953125, tan_out_x: 16144.0, tan_out_y: 18504.501953125 }
vertex[425]=PF_PathVertex { x: 104.0, y: 30.0, tan_in_x: 104.0, tan_in_y: 30.0, tan_out_x: 104.0, tan_out_y: 30.0 }
vertex[426]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[427]=PF_PathVertex { x: 16196.0, y: 25187.001953125, tan_in_x: 16196.0, tan_in_y: 25187.001953125, tan_out_x: 16196.0, tan_out_y: 25187.001953125 }
vertex[428]=PF_PathVertex { x: 30.0, y: 31.0, tan_in_x: 30.0, tan_in_y: 31.0, tan_out_x: 30.0, tan_out_y: 31.0 }
vertex[429]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[430]=PF_PathVertex { x: 15648.0, y: 20560.5, tan_in_x: 15648.0, tan_in_y: 20560.5, tan_out_x: 15648.0, tan_out_y: 20560.5 }
vertex[431]=PF_PathVertex { x: 31.0001220703125, y: 31.0, tan_in_x: 31.0001220703125, tan_in_y: 31.0, tan_out_x: 31.0001220703125, tan_out_y: 31.0 }
vertex[432]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[433]=PF_PathVertex { x: 16216.0, y: 27757.0, tan_in_x: 16216.0, tan_in_y: 27757.0, tan_out_x: 16216.0, tan_out_y: 27757.0 }
vertex[434]=PF_PathVertex { x: 31.9998779296875, y: 31.0, tan_in_x: 31.9998779296875, tan_in_y: 31.0, tan_out_x: 31.9998779296875, tan_out_y: 31.0 }
vertex[435]=PF_PathVertex { x: 72.0, y: 1.0, tan_in_x: 72.0, tan_in_y: 1.0, tan_out_x: 72.0, tan_out_y: 1.0 }
vertex[436]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[437]=PF_PathVertex { x: 104.0, y: 31.0, tan_in_x: 104.0, tan_in_y: 31.0, tan_out_x: 104.0, tan_out_y: 31.0 }
vertex[438]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[439]=PF_PathVertex { x: 16122.0, y: 32126.0, tan_in_x: 16122.0, tan_in_y: 32126.0, tan_out_x: 16122.0, tan_out_y: 32126.0 }
vertex[440]=PF_PathVertex { x: 31.0001220703125, y: 32.0, tan_in_x: 31.0001220703125, tan_in_y: 32.0, tan_out_x: 31.0001220703125, tan_out_y: 32.0 }
vertex[441]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[442]=PF_PathVertex { x: 15968.0, y: 28785.0, tan_in_x: 15968.0, tan_in_y: 28785.0, tan_out_x: 15968.0, tan_out_y: 28785.0 }
vertex[443]=PF_PathVertex { x: 31.9998779296875, y: 32.0, tan_in_x: 31.9998779296875, tan_in_y: 32.0, tan_out_x: 31.9998779296875, tan_out_y: 32.0 }
vertex[444]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[445]=PF_PathVertex { x: 16253.0, y: 32511.5, tan_in_x: 16253.0, tan_in_y: 32511.5, tan_out_x: 16253.0, tan_out_y: 32511.5 }
vertex[446]=PF_PathVertex { x: 33.0, y: 32.0, tan_in_x: 33.0, tan_in_y: 32.0, tan_out_x: 33.0, tan_out_y: 32.0 }
vertex[447]=PF_PathVertex { x: 71.0, y: 1.0, tan_in_x: 71.0, tan_in_y: 1.0, tan_out_x: 71.0, tan_out_y: 1.0 }
vertex[448]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[449]=PF_PathVertex { x: 104.0, y: 32.0, tan_in_x: 104.0, tan_in_y: 32.0, tan_out_x: 104.0, tan_out_y: 32.0 }
vertex[450]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[451]=PF_PathVertex { x: 15952.0, y: 26729.0, tan_in_x: 15952.0, tan_in_y: 26729.0, tan_out_x: 15952.0, tan_out_y: 26729.0 }
vertex[452]=PF_PathVertex { x: 31.9998779296875, y: 33.0, tan_in_x: 31.9998779296875, tan_in_y: 33.0, tan_out_x: 31.9998779296875, tan_out_y: 33.0 }
vertex[453]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[454]=PF_PathVertex { x: 16135.0, y: 17348.0, tan_in_x: 16135.0, tan_in_y: 17348.0, tan_out_x: 16135.0, tan_out_y: 17348.0 }
vertex[455]=PF_PathVertex { x: 33.0, y: 33.0, tan_in_x: 33.0, tan_in_y: 33.0, tan_out_x: 33.0, tan_out_y: 33.0 }
vertex[456]=PF_PathVertex { x: 70.0, y: 1.0, tan_in_x: 70.0, tan_in_y: 1.0, tan_out_x: 70.0, tan_out_y: 1.0 }
vertex[457]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[458]=PF_PathVertex { x: 103.0, y: 33.0, tan_in_x: 103.0, tan_in_y: 33.0, tan_out_x: 103.0, tan_out_y: 33.0 }
vertex[459]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[460]=PF_PathVertex { x: 16236.0, y: 30327.0, tan_in_x: 16236.0, tan_in_y: 30327.0, tan_out_x: 16236.0, tan_out_y: 30327.0 }
vertex[461]=PF_PathVertex { x: 104.0, y: 33.0, tan_in_x: 104.0, tan_in_y: 33.0, tan_out_x: 104.0, tan_out_y: 33.0 }
vertex[462]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[463]=PF_PathVertex { x: 15360.0, y: 16448.5, tan_in_x: 15360.0, tan_in_y: 16448.5, tan_out_x: 15360.0, tan_out_y: 16448.5 }
vertex[464]=PF_PathVertex { x: 31.9998779296875, y: 34.0, tan_in_x: 31.9998779296875, tan_in_y: 34.0, tan_out_x: 31.9998779296875, tan_out_y: 34.0 }
vertex[465]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[466]=PF_PathVertex { x: 15584.0, y: 28785.0, tan_in_x: 15584.0, tan_in_y: 28785.0, tan_out_x: 15584.0, tan_out_y: 28785.0 }
vertex[467]=PF_PathVertex { x: 33.0, y: 34.0, tan_in_x: 33.0, tan_in_y: 34.0, tan_out_x: 33.0, tan_out_y: 34.0 }
vertex[468]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[469]=PF_PathVertex { x: 16212.0, y: 27243.0, tan_in_x: 16212.0, tan_in_y: 27243.0, tan_out_x: 16212.0, tan_out_y: 27243.0 }
vertex[470]=PF_PathVertex { x: 34.0, y: 34.0, tan_in_x: 34.0, tan_in_y: 34.0, tan_out_x: 34.0, tan_out_y: 34.0 }
vertex[471]=PF_PathVertex { x: 69.0, y: 1.0, tan_in_x: 69.0, tan_in_y: 1.0, tan_out_x: 69.0, tan_out_y: 1.0 }
vertex[472]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[473]=PF_PathVertex { x: 103.0, y: 34.0, tan_in_x: 103.0, tan_in_y: 34.0, tan_out_x: 103.0, tan_out_y: 34.0 }
vertex[474]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[475]=PF_PathVertex { x: 16165.0, y: 21203.001953125, tan_in_x: 16165.0, tan_in_y: 21203.001953125, tan_out_x: 16165.0, tan_out_y: 21203.001953125 }
vertex[476]=PF_PathVertex { x: 33.0, y: 35.00048828125, tan_in_x: 33.0, tan_in_y: 35.00048828125, tan_out_x: 33.0, tan_out_y: 35.00048828125 }
vertex[477]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[478]=PF_PathVertex { x: 15944.0, y: 25701.0, tan_in_x: 15944.0, tan_in_y: 25701.0, tan_out_x: 15944.0, tan_out_y: 25701.0 }
vertex[479]=PF_PathVertex { x: 34.0, y: 35.00048828125, tan_in_x: 34.0, tan_in_y: 35.00048828125, tan_out_x: 34.0, tan_out_y: 35.00048828125 }
vertex[480]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[481]=PF_PathVertex { x: 16251.0, y: 32254.5, tan_in_x: 16251.0, tan_in_y: 32254.5, tan_out_x: 16251.0, tan_out_y: 32254.5 }
vertex[482]=PF_PathVertex { x: 35.0, y: 35.00048828125, tan_in_x: 35.0, tan_in_y: 35.00048828125, tan_out_x: 35.0, tan_out_y: 35.00048828125 }
vertex[483]=PF_PathVertex { x: 68.0, y: 1.0, tan_in_x: 68.0, tan_in_y: 1.0, tan_out_x: 68.0, tan_out_y: 1.0 }
vertex[484]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[485]=PF_PathVertex { x: 103.0, y: 35.00048828125, tan_in_x: 103.0, tan_in_y: 35.00048828125, tan_out_x: 103.0, tan_out_y: 35.00048828125 }
vertex[486]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[487]=PF_PathVertex { x: 16056.0, y: 23644.5, tan_in_x: 16056.0, tan_in_y: 23644.5, tan_out_x: 16056.0, tan_out_y: 23644.5 }
vertex[488]=PF_PathVertex { x: 34.0, y: 36.0, tan_in_x: 34.0, tan_in_y: 36.0, tan_out_x: 34.0, tan_out_y: 36.0 }
vertex[489]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
